COUNTRY_SHORT_NAME,COUNTRY_ALPHA_3_CODE,lat,lng,pop
Afghanistan,AFG,34.023,65.5267,38041757
Albania,ALB,40.654,20.076,2880913
Algeria,DZA,28.6045,2.64,43053054
Andorra,AND,42.5425,1.5893,77146
Angola,AGO,-12.836,17.808,31825299
Anguilla,AIA,18.2177,-63.0406,14872
Antigua and Barbuda,ATG,17.625,-61.786,97115
Argentina,ARG,-33.166,-64.31,44780675
Armenia,ARM,40.56,44.449,2957728
Aruba,ABW,12.5176,-69.9818,106310
Australia,AUS,-35.5,149,428100
Australia,AUS,-33,146,8118000
Australia,AUS,-20,134,245600
Australia,AUS,-20,145,5115500
Australia,AUS,-30,135,1756500
Australia,AUS,-42,147,535500
Australia,AUS,-37,145,6629900
Australia,AUS,-25,122,2630600
Austria,AUT,47.65,14.705,8955108
Azerbaijan,AZE,40.46,47.883,10047719
Bahamas,BHS,24.7032,-78.0455,389486
Bahrain,BHR,26.025,50.5534,1641164
Bangladesh,BGD,24.598,90.1963,163046173
Barbados,BRB,13.1898,-59.559,287021
Belarus,BLR,53.3292,27.9492,9452409
Belgium,BEL,50.6745,4.4588,11539326
Belize,BLZ,17.108,-88.744,390351
Benin,BEN,10.478,2.274,11801151
Bermuda,BMU,32.3019,-64.7737,62508
Bhutan,BTN,27.5342,90.3002,763094
Bolivia,BOL,-16.71,-65.183,11513102
"Bonaire, Sint Eustatius and Saba",BES,12.1671,-68.2465,25983
Bosnia and Herzegovina,BIH,44.342,17.804,3300998
Botswana,BWA,-22.126,23.662,2303703
Brazil,BRA,-11.694,-48.978,211049519
British Virgin Islands,VGB,18.4204,-64.64,30033
Brunei,BRN,4.452,114.557,433296
Bulgaria,BGR,42.625,24.521,7000117
Burkina Faso,BFA,12.673,-1.226,20321383
Burma,BUR,21.841,96.05,54045422
Burundi,BDI,-3.333,29.749,11530577
Cabo Verde,CPV,15.416,-23.36,549936
Cambodia,KHM,12.69,104.444,16486542
Cameroon,CMR,4.4,12.131,25876387
Canada,CAN,53.41,-114.42,4413146
Canada,CAN,54.9464,-125.1024,5110917
Canada,CAN,55.0085,-97.1771,1377517
Canada,CAN,46.57,-66.41,779993
Canada,CAN,53.63,-61.37,521365
Canada,CAN,64.45,-120.2,44904
Canada,CAN,45,-63.58,977457
Canada,CAN,64.02,-96.38,38780
Canada,CAN,50.94,-84.75,14711827
Canada,CAN,46.32,-63.19,158158
Canada,CAN,53.02,-72.58,8537674
Canada,CAN,54.49,-105.68,1181666
Canada,CAN,62.86,-135.76,41078
Cayman Islands,CYM,19.3299,-81.1715,64948
Central African Republic,CAF,7.043,21.424,4745179
Chad,TCD,15.981,18.781,15946882
Channel Islands,GBR,49.4632,-2.5827,172264
Chile,CHL,-23.176,-69.201,18952035
China,CHN,32.061,117.1516,63240000
China,CHN,40.2554,116.6397,21540000
China,CHN,30.2037,107.8789,31020000
China,CHN,25.9843,118.035,39410000
China,CHN,37.8668,102.2829,26370000
China,CHN,22.8962,112.4196,113460000
China,CHN,23.9155,108.9991,49260000
China,CHN,26.9463,106.6586,36000000
China,CHN,19.1638,109.6305,9340000
China,CHN,39.4094,115.652,75560000
China,CHN,48.7465,127.6013,37730000
China,CHN,33.9126,113.0925,96050000
China,CHN,22.3193,114.1694,7496988
China,CHN,31.1761,112.8612,59170000
China,CHN,27.4176,111.3884,68990000
China,CHN,45.9377,119.0298,25340000
China,CHN,32.9714,119.5828,80510000
China,CHN,27.3189,115.4924,46480000
China,CHN,43.6442,126.1692,27040000
China,CHN,41.1486,122.451,43590000
China,CHN,22.1987,113.5439,649342
China,CHN,37.3426,105.986,6880000
China,CHN,35.4964,96.1052,6030000
China,CHN,35.7434,109.5496,38640000
China,CHN,36.3464,118.0429,100470000
China,CHN,31.1015,121.3701,24240000
China,CHN,37.7257,112.3455,37180000
China,CHN,30.2696,102.2976,83410000
China,CHN,39.4079,117.3391,15600000
China,CHN,32.0101,87.0364,3440000
China,CHN,42.1974,88.1541,24870000
China,CHN,25.2644,101.3868,48300000
China,CHN,29.1938,119.7808,57370000
Colombia,COL,3.794,-73.606,50339443
Comoros,COM,-11.6527,43.3307,850891
Congo (Brazzaville),COG,0.509,16.08,5380504
Congo (Kinshasa),COD,-1.418,23.607,86790568
Costa Rica,CRI,10.126,-84.075,5047561
Cote d'Ivoire,CIV,7.497,-5.336,25716554
Croatia,HRV,45.754,16.385,4130299
Cuba,CUB,20.571,-76.456,11333484
Curacao,CUW,12.2129,-69.0407,163423
Cyprus,CYP,34.894,32.928,1198574
Czechia,CZE,49.848,15.2812,10689213
Denmark,DNK,56.113,9.096,5771877
Djibouti,DJI,11.41,42.165,973557
Dominica,DMA,15.4238,-61.3411,71808
Dominican Republic,DOM,19.01,-70.1685,10738957
Ecuador,ECU,-1.151,-78.308,17373657
Egypt,EGY,26.16,28.742,100388076
El Salvador,SLV,13.848,-89.229,6453550
Equatorial Guinea,GNQ,1.6342,10.4695,1355982
Eritrea,ERI,15.982,38.02,3497117
Estonia,EST,58.777,25.977,1325649
Eswatini,SWZ,-26.5203,31.4607,1148133
Ethiopia,ETH,8.435,38.786,112078727
Falkland Islands (Malvinas),FLK,-51.663,-58.685,3372
Faroe Islands,FRO,62.1252,-7.0174,48677
Fiji,FJI,-17.7941,177.9783,889955
Finland,FIN,62.716,26.192,5532159
France,FRA,46.656,2.543,65129731
French Guiana,GUF,3.9351,-53.0359,290823
French Polynesia,PYF,-17.529,-149.53,279285
Gabon,GAB,-0.406,11.914,2172578
Gambia,GMB,13.499,-14.641,2347696
Georgia,GEO,42.05,43.576,3996762
Germany,DEU,51.3819,9.9877,83517046
Ghana,GHA,7.258,-1.062,30417858
Gibraltar,GIB,36.134,-5.3482,33706
Greece,GRC,39.787,21.617,10473452
Greenland,GRL,71,-39,56660
Grenada,GRD,12.111,-61.6867,112002
Guadeloupe,GLP,16.2495,-61.5527,400048
Guatemala,GTM,15.124,-90.711,17581476
Guinea,GIN,10.599,-10.907,12771246
Guinea-Bissau,GNB,12.191,-14.475,1920917
Guyana,GUY,5.17,-58.939,782775
Haiti,HTI,19.3175,-72.4205,11263079
Holy See,VAT,41.9038,12.4532,815
Honduras,HND,14.881,-87.123,9746115
Hungary,HUN,47.174,19.618,9684680
Iceland,ISL,64.826,-18.417,339037
India,IND,22.741,78.236,1366417756
Indonesia,IDN,-0.739,114.045,270625567
Iran,IRN,33.408,54.0418,82913893
Iraq,IRQ,33.545,43.278,39309789
Ireland,IRL,53.214,-7.588,4882498
Isle of Man,IMN,54.2362,-4.5149,84589
Israel,ISR,30.992,34.834,8519373
Italy,ITA,44.3713,11.1084,60550092
Jamaica,JAM,18.163,-77.477,2948277
Japan,JPN,35.962,137.855,126860299
Jordan,JOR,30.681,36.279,10101697
Kazakhstan,KAZ,48.866,69.772,18551428
Kenya,KEN,0.806,38.166,52573967
"Korea, South",KOR,36.338,128.16,51225321
Kosovo,XKX,42.546,20.921,0
Kuwait,KWT,29.3169,47.4272,4207077
Kyrgyzstan,KGZ,41.741,75.043,6415851
Laos,LAO,19.595,102.538,7169456
Latvia,LVA,57.017,25.0173,1906740
Lebanon,LBN,34.161,36.021,6855709
Lesotho,LSO,-29.446,28.371,2125267
Liberia,LBR,6.51,-9.33,4937374
Libya,LBY,27.24,17.571,6777453
Liechtenstein,LIE,47.1593,9.547,38020
Lithuania,LTU,55.342,24.23,2759631
Luxembourg,LUX,49.671,6.113,615730
Madagascar,MDG,-19.615,46.645,26969306
Malawi,MWI,-13.2731,33.7428,18628749
Malaysia,MYS,4.416,102.099,31949789
Maldives,MDV,4.221,73.463,530957
Mali,MLI,18.211,-2.209,19658023
Malta,MLT,35.9024,14.4137,440377
Marshall Islands,MHL,5.961,169.651,58791
Martinique,MTQ,14.6366,-61.0154,375557
Mauritania,MRT,19.413,-10.6528,4525698
Mauritius,MUS,-20.2529,57.5902,1269670
Mayotte,MYT,-12.8252,45.1494,266153
Mexico,MEX,22.925,-101.68,127575529
Moldova,MDA,47.524,28.444,4043258
Monaco,MCO,43.7384,7.4243,38967
Mongolia,MNG,46.516,102.564,3225166
Montenegro,MNE,42.857,19.096,627988
Montserrat,MSR,16.7492,-62.1928,4991
Morocco,MAR,31.129,-7.355,36471766
Mozambique,MOZ,-13.852,38.042,30366043
Namibia,NAM,-21.276,17.219,2494524
Nepal,NPL,28.2114,83.5608,28608715
Netherlands,NLD,52.1704,5.0102,17097123
New Caledonia,NCL,-21.02,165.062,282757
New Zealand,NZL,-42.558,172.377,4783062
Nicaragua,NIC,12.692,-85.03,6545503
Niger,NER,16.996,9.915,23310719
Nigeria,NGA,9.3417,7.678,200963603
North Macedonia,MKD,41.636,21.676,2083458
Norway,NOR,61.3701,9.3031,5378859
Oman,OMN,19.85,56.25,4974992
Pakistan,PAK,28.1854,66.6429,216565317
Panama,PAN,8.348,-81.005,4246440
Papua New Guinea,PNG,-5.636,142.798,8776119
Paraguay,PRY,-23.266,-58.409,7044639
Peru,PER,-12.664,-72.98,32510462
Philippines,PHL,17.181,121.256,108116622
Poland,POL,52.442,19.72,37887771
Portugal,PRT,40.957,-7.9373,10226178
Qatar,QAT,25.3174,51.1522,2832071
Reunion,REU,-21.1313,55.537,888932
Romania,ROU,45.933,25.119,19364558
Russia,RUS,64.736,104.062,145872260
Rwanda,RWA,-1.887,29.904,12626938
Saint Barthelemy,BLM,17.9036,-62.8117,9853
Saint Kitts and Nevis,KNA,17.147,-62.58,52834
Saint Lucia,LCA,13.909,-60.9776,182795
Saint Pierre and Miquelon,SPM,46.9642,-56.3267,5821
Saint Vincent and the Grenadines,VCT,13.2528,-61.1949,110593
Samoa,WSM,-13.6221,-172.439,55312
San Marino,SMR,43.942,12.4611,33864
Sao Tome and Principe,STP,0.216,6.595,215048
Saudi Arabia,SAU,24.191,44.32,34268529
Senegal,SEN,15.044,-15.081,16296362
Serbia,SRB,44.021,20.699,8772228
Seychelles,SYC,-4.6841,55.4924,97741
Sierra Leone,SLE,8.677,-11.779,7813207
Singapore,SGP,1.3389,103.8297,5804343
Sint Maarten,SXM,18.034,-63.0544,42389
Slovakia,SVK,48.8595,19.4434,5457012
Slovenia,SVN,46.037,14.534,2078654
Solomon Islands,SLB,-9.5987,160.1487,669821
Somalia,SOM,2.875,43.446,15442906
South Africa,ZAF,-31.7,23.441,58558267
South Sudan,SSD,7.1,30.48,11062114
Spain,ESP,40.617,-3.388,46736782
Sri Lanka,LKA,7.3,80.727,21323734
St Martin,MAF,18.0848,-63.0507,38002
Sudan,SDN,15.739,29.533,42813237
Suriname,SUR,4.248,-55.848,581363
Sweden,SWE,66.2188,19,10036391
Switzerland,CHE,46.7794,8.0329,8591361
Syria,SYR,35.303,38.322,17070132
Taiwan*,TWN,23.6091,120.8353,23773881
Tajikistan,TJK,38.367,72.597,9321023
Tanzania,TZA,-5.651,34.146,58005461
Thailand,THA,15.688,100.845,69625581
Timor-Leste,TLS,-8.856,125.556,129312
Togo,TGO,7.7,1.106,8082359
Trinidad and Tobago,TTO,10.4435,-61.2604,1394969
Tunisia,TUN,35.594,9.421,11694721
Turkey,TUR,39.144,34.188,83429607
Turks and Caicos Islands,TCA,21.7779,-71.7592,38194
Uganda,UGA,1.9392,32.7415,44269587
Ukraine,UKR,49.364,32.132,43993643
United Arab Emirates,ARE,23.9299,53.9031,9770526
United Kingdom,GBR,52.289,-1.259,67530161
United States,USA,32.5081,-86.6513,55869
United States,USA,30.7725,-87.7842,223234
United States,USA,31.8832,-85.3931,24686
United States,USA,33.0388,-87.0967,22394
United States,USA,34.0126,-86.5339,57826
United States,USA,32.0945,-85.7131,10101
United States,USA,31.7404,-86.6759,19448
United States,USA,33.7625,-85.8417,113605
United States,USA,32.9225,-85.3942,33254
United States,USA,34.2345,-85.6478,26196
United States,USA,32.8658,-86.665,44428
United States,USA,32.0048,-88.286,12589
United States,USA,31.5888,-87.8145,23622
United States,USA,33.2947,-85.8155,13235
United States,USA,33.7164,-85.4945,14910
United States,USA,31.399,-85.993,52342
United States,USA,34.7368,-87.5953,55241
United States,USA,31.4682,-86.9508,12067
United States,USA,32.9278,-86.2616,10663
United States,USA,31.2565,-86.4472,37049
United States,USA,31.7415,-86.2967,13772
United States,USA,34.0862,-86.9042,83768
United States,USA,31.4079,-85.6038,49172
United States,USA,32.3888,-87.1278,37196
United States,USA,34.5306,-85.7226,71513
United States,USA,32.5877,-86.1519,81209
United States,USA,31.1268,-87.158,36633
United States,USA,34.0211,-86.0433,102268
United States,USA,33.7201,-87.7385,16302
United States,USA,34.4509,-87.844,31362
United States,USA,31.0954,-85.839,26271
United States,USA,32.8362,-88.0005,8111
United States,USA,32.7441,-87.6382,14651
United States,USA,31.5417,-85.2284,17205
United States,USA,31.1562,-85.2809,105882
United States,USA,34.7224,-86.0339,51626
United States,USA,33.5455,-86.8602,658573
United States,USA,33.7932,-88.0966,13805
United States,USA,34.87,-87.5844,92729
United States,USA,34.5516,-87.3181,32924
United States,USA,32.5787,-85.3621,164542
United States,USA,34.7752,-87.0313,98915
United States,USA,32.1852,-86.6581,9726
United States,USA,32.4142,-85.7275,18068
United States,USA,34.7333,-86.5722,372909
United States,USA,32.269,-87.7608,18863
United States,USA,34.1214,-87.918,29709
United States,USA,34.3531,-86.3454,96774
United States,USA,30.7466,-88.2172,413210
United States,USA,31.5303,-87.3817,20733
United States,USA,32.2329,-86.2039,226486
United States,USA,34.4947,-86.834,119679
United States,USA,32.5916,-87.2881,8923
United States,USA,33.2663,-88.0727,19930
United States,USA,31.8394,-85.9279,33114
United States,USA,33.3006,-85.4599,22722
United States,USA,32.2863,-85.1791,57961
United States,USA,33.2829,-86.6796,217702
United States,USA,33.6907,-86.3647,89512
United States,USA,32.6525,-88.2171,12427
United States,USA,33.402,-86.1457,79978
United States,USA,32.8004,-85.7978,40367
United States,USA,33.3076,-87.5001,209355
United States,USA,33.7599,-87.2766,63521
United States,USA,31.4071,-88.1879,16326
United States,USA,32.0483,-87.4009,10373
United States,USA,34.151,-87.3736,23629
United States,USA,55.8579,-161.4064,3337
United States,USA,53.6298,-166.6587,5634
United States,USA,61.1094,-149.2032,288000
United States,USA,60.4765,-160.8218,18386
United States,USA,58.753,-156.6908,836
United States,USA,63.5543,-149.9189,2097
United States,USA,59.7435,-158.1036,4916
United States,USA,64.8624,-146.3565,96849
United States,USA,58.9776,-135.4912,2530
United States,USA,58.3893,-134.411,31974
United States,USA,60.1107,-150.509,58708
United States,USA,55.5925,-130.4203,13901
United States,USA,57.377,-153.1926,12998
United States,USA,62.1211,-163.3051,8314
United States,USA,58.3702,-156.0031,1592
United States,USA,62.3637,-149.7135,108317
United States,USA,64.8563,-163.8418,10004
United States,USA,35.3032,-118.7204,900202
United States,USA,36.1391,-119.7718,152940
United States,USA,39.1258,-122.7929,64386
United States,USA,40.4545,-120.6616,30573
United States,USA,34.2663,-118.1424,10039107
United States,USA,31.8901,-109.7497,125922
United States,USA,35.6465,-112.0424,143476
United States,USA,33.7446,-110.685,54018
United States,USA,33.0361,-109.958,38837
United States,USA,33.1001,-109.2714,9498
United States,USA,33.6724,-113.9329,21108
United States,USA,33.2798,-112.7681,4485414
United States,USA,35.6177,-113.9958,212181
United States,USA,35.3134,-110.2972,110924
United States,USA,31.9681,-111.7806,1047279
United States,USA,32.9849,-111.4931,462789
United States,USA,31.5332,-110.812,46498
United States,USA,34.7064,-112.4429,235099
United States,USA,44.5033,-87.6245,20434
United States,USA,43.9075,-91.1276,118016
United States,USA,42.6602,-90.1317,16665
United States,USA,45.2517,-89.0523,19189
United States,USA,45.3385,-89.7354,27593
United States,USA,44.1103,-87.8415,78981
United States,USA,44.8951,-89.7693,135692
United States,USA,45.382,-88.1503,40350
United States,USA,43.8129,-89.3981,15574
United States,USA,44.9899,-88.7347,4556
United States,USA,43.0178,-87.9818,945726
United States,USA,43.9434,-90.6118,46253
United States,USA,45.0268,-88.3037,37930
United States,USA,45.6879,-89.5447,35595
United States,USA,44.419,-88.4637,187885
United States,USA,43.3679,-87.9585,89221
United States,USA,44.5458,-92.0873,7287
United States,USA,44.7034,-92.4259,42754
United States,USA,45.4696,-92.4193,43783
United States,USA,44.4745,-89.475,70772
United States,USA,45.6691,-90.3605,13351
United States,USA,42.7271,-88.0428,196311
United States,USA,43.3664,-90.4289,17252
United States,USA,42.6692,-89.072,163354
United States,USA,45.4691,-91.1092,14178
United States,USA,43.3945,-89.8965,64442
United States,USA,45.902,-91.1097,16558
United States,USA,44.8071,-88.7375,40899
United States,USA,43.715,-87.9328,115340
United States,USA,45.0351,-92.4543,90687
United States,USA,45.2065,-90.4856,20343
United States,USA,44.2856,-91.3478,29649
United States,USA,43.5769,-90.7714,30822
United States,USA,46.0789,-89.4371,22195
United States,USA,42.6678,-88.5413,103868
United States,USA,45.9017,-91.7871,15720
United States,USA,43.3686,-88.2293,136034
United States,USA,43.0181,-88.3044,404198
United States,USA,44.4525,-88.9801,50990
United States,USA,44.1173,-89.2418,24443
United States,USA,44.0677,-88.6452,171907
United States,USA,44.4689,-90.0212,72999
United States,USA,41.723,-105.6758,38880
United States,USA,44.5851,-107.9869,11790
United States,USA,44.2546,-105.5503,46341
United States,USA,41.7236,-106.7915,14800
United States,USA,42.8966,-105.4856,13822
United States,USA,44.5882,-104.5708,7584
United States,USA,43.1414,-108.5719,39261
United States,USA,42.0853,-104.3534,13211
United States,USA,43.7705,-108.602,4413
United States,USA,44.0303,-106.5693,8445
United States,USA,41.3266,-104.6666,99500
United States,USA,42.4553,-110.8185,19830
United States,USA,42.9727,-106.7878,79858
United States,USA,43.0474,-104.4755,2356
United States,USA,44.4063,-109.4153,29194
United States,USA,42.1314,-104.9676,8393
United States,USA,44.7798,-106.9037,30485
United States,USA,42.8671,-109.9565,9831
United States,USA,41.6405,-108.9887,42343
United States,USA,43.9385,-110.5501,23464
United States,USA,41.3156,-110.5477,20226
United States,USA,43.8356,-107.6602,7805
United States,USA,43.8403,-104.5684,6927
Uruguay,URY,-32.948,-56.249,3461731
Uzbekistan,UZB,41.757,63.958,32981715
Vanuatu,VUT,-15.339,166.89,2998872
Venezuela,VEN,6.983,-64.588,28515829
Vietnam,VNM,21.75,105.373,96462108
West Bank and Gaza,PSE,32.097,35.26,4981422
Yemen,YEM,15.569,47.793,29161922
Zambia,ZMB,-15.13,25.268,17861034
Zimbabwe,ZWE,-19.098,30.047,14645473
India,Delhi,28.66,77.23,16753235
India,Mumbai,18.9667,72.8333,12478447
India,Kolkāta,22.5411,88.3378,4496694
India,Bangalore,12.9699,77.598,8443675
India,Chennai,13.0825,80.275,6727000
India,Hyderābād,17.3667,78.4667,6993262
India,Pune,18.5196,73.8553,3124458
India,Ahmadābād,23.03,72.58,5570585
India,Sūrat,21.17,72.83,4466826
India,Lucknow,26.847,80.947,3382000
India,Jaipur,26.9167,75.8667,3073350
India,Cawnpore,26.4725,80.3311,2701324
India,Mirzāpur,25.15,82.58,2496970
India,Nāgpur,21.1539,79.0831,2405665
India,Ghāziābād,28.6667,77.4167,2381452
India,Indore,22.7206,75.8472,2201927
India,Vadodara,22.3,73.2,2065771
India,Vishākhapatnam,17.7333,83.3167,2035922
India,Bhopāl,23.25,77.4167,1883381
India,Chinchvad,18.6278,73.8131,1729320
India,Patna,25.61,85.1414,1684222
India,Ludhiāna,30.9083,75.8486,1545368
India,Āgra,27.18,78.02,1585705
India,Kalyān,19.2502,73.1602,1576614
India,Madurai,9.9197,78.1194,1561129
India,Jamshedpur,22.8,86.1833,1558000
India,Nāsik,20,73.7833,1486053
India,Farīdābād,28.4333,77.3167,1394000
India,Aurangābād,19.88,75.32,1371330
India,Rājkot,22.2969,70.7984,1335397
India,Meerut,28.99,77.7,1305429
India,Jabalpur,23.1667,79.9333,1267564
India,Thāne,19.18,72.9633,1261517
India,Dhanbād,23.7928,86.435,219636
India,Allahābād,25.455,81.84,1073438
India,Vārānasi,25.3189,83.0128,1198491
India,Srīnagar,34.0911,74.8061,1180570
India,Amritsar,31.6167,74.85,1132383
India,Alīgarh,27.88,78.08,1131160
India,Bhiwandi,19.3,73.0667,1125898
India,Gwalior,26.215,78.1931,1101981
India,Bhilai,21.2167,81.4333,1097000
India,Hāora,22.59,88.31,1077075
India,Rānchi,23.3556,85.3347,1073440
India,Bezwāda,16.5167,80.6167,1048240
India,Chandīgarh,30.7353,76.7911,1026459
India,Mysore,12.3086,76.6531,1014227
India,Raipur,21.2379,81.6337,1010087
India,Kota,25.18,75.83,1001694
India,Bareilly,28.364,79.415,1000000
India,Jodhpur,26.2918,73.0168,921476
India,Coimbatore,11,76.9667,959823
India,Dispur,26.15,91.77,957352
India,Guwāhāti,26.1667,91.7667,957352
India,Solāpur,17.6833,75.9167,951558
India,Trichinopoly,10.8269,78.6928,916857
India,Hubli,15.36,75.125,792804
India,Jalandhar,31.3256,75.5792,873725
India,Bhubaneshwar,20.2644,85.8281,837737
India,Bhayandar,19.3,72.85,814655
India,Morādābād,28.8418,78.7568,721139
India,Kolhāpur,16.7,74.2333,561841
India,Thiruvananthapuram,8.5,76.8997,743691
India,Sahāranpur,29.964,77.546,705478
India,Warangal,17.9756,79.6011,704570
India,Salem,11.65,78.1667,693236
India,Mālegaon,20.55,74.55,435362
India,Kochi,9.9667,76.2833,677381
India,Gorakhpur,26.7611,83.3667,673446
India,Shimoga,13.9304,75.56,319550
India,Tiruppūr,11.1075,77.3398,444543
India,Guntūr,16.3,80.45,647508
India,Raurkela,22.2492,84.8828,483629
India,Mangalore,12.8703,74.8806,623841
India,Nānded,19.15,77.3333,550564
India,Cuttack,20.45,85.8667,606007
India,Chānda,19.95,79.3,328351
India,Dehra Dūn,30.318,78.029,578420
India,Durgāpur,23.55,87.32,566517
India,Āsansol,23.6833,86.9667,563917
India,Bhāvnagar,21.765,72.1369,464602
India,Amrāvati,20.9333,77.75,549370
India,Nellore,14.4333,79.9667,547621
India,Ajmer,26.468,74.639,542321
India,Tinnevelly,8.7289,77.7081,435844
India,Bīkaner,28.0181,73.3169,529007
India,Agartala,23.8333,91.2667,522613
India,Ujjain,23.1828,75.7772,515215
India,Jhānsi,25.4486,78.5696,507000
India,Ulhāsnagar,19.2167,73.15,506098
India,Davangere,14.4667,75.9167,435125
India,Jammu,32.7333,74.85,502197
India,Belgaum,15.8667,74.5,488157
India,Gulbarga,17.3333,76.8333,481478
India,Jāmnagar,22.47,70.07,479920
India,Dhūlia,20.9,74.7833,366980
India,Gaya,24.75,85.0167,474093
India,Jalgaon,21.0167,75.5667,460468
India,Kurnool,15.8222,78.035,457633
India,Udaipur,24.5833,73.6833,451100
India,Bellary,15.15,76.915,336681
India,Sāngli,16.8667,74.5667,436639
India,Tuticorin,8.7833,78.1333,436094
India,Calicut,11.25,75.7667,431560
India,Akola,20.7333,77,425817
India,Bhāgalpur,25.25,87.0167,410210
India,Sīkar,27.6119,75.1397,237579
India,Tumkūr,13.33,77.1,307359
India,Quilon,8.8853,76.5864,397419
India,Muzaffarnagar,29.4708,77.7033,392451
India,Bhīlwāra,25.35,74.6333,326431
India,Nizāmābād,18.6704,78.1,305438
India,Bhātpāra,22.8667,88.4167,386019
India,Kākināda,16.9333,82.2167,384182
India,Parbhani,19.2704,76.76,289629
India,Pānihāti,22.69,88.37,377347
India,Lātūr,18.4004,76.57,348967
India,Rohtak,28.9,76.5667,374292
India,Rājapālaiyam,9.4204,77.58,307959
India,Ahmadnagar,19.0833,74.7333,350859
India,Cuddapah,14.4667,78.8167,344893
India,Rājahmundry,16.9833,81.7833,341831
India,Alwar,27.5667,76.6167,341422
India,Muzaffarpur,26.12,85.3833,333200
India,Bilāspur,22.15,82.0167,331030
India,Mathura,27.4833,77.6833,330511
India,Kāmārhāti,22.67,88.37,330211
India,Patiāla,30.3204,76.385,329224
India,Saugor,23.8504,78.75,247333
India,Bijāpur,16.8244,75.7154,327427
India,Brahmapur,19.32,84.8,324726
India,Shāhjānpur,27.8804,79.905,320434
India,Trichūr,10.52,76.21,315596
India,Barddhamān,23.25,87.85,314265
India,Kulti,23.73,86.85,313809
India,Sambalpur,21.4704,83.9701,162887
India,Purnea,25.78,87.47,310817
India,Hisar,29.1489,75.7367,307024
India,Fīrozābād,27.15,78.3949,306409
India,Bīdar,17.9229,77.5175,204071
India,Rāmpur,28.8154,79.025,296418
India,Shiliguri,26.72,88.42,294546
India,Bāli,22.65,88.34,293373
India,Pānīpat,29.4004,76.97,292808
India,Karīmnagar,18.4333,79.15,289821
India,Bhuj,23.2504,69.81,289429
India,Ichalkaranji,16.7,74.47,287570
India,Tirupati,13.65,79.42,287482
India,Hospet,15.2667,76.4,197846
India,Āīzawl,23.7104,92.72,265331
India,Sannai,24.16,80.83,283004
India,Bārāsat,22.2333,88.45,278435
India,Ratlām,23.3167,75.0667,273892
India,Handwāra,34.4,74.28,269311
India,Drug,21.19,81.28,268806
India,Imphāl,24.82,93.95,268243
India,Anantapur,14.6833,77.6,267161
India,Etāwah,26.7855,79.015,257448
India,Rāichūr,16.2104,77.355,225962
India,Ongole,15.5,80.05,252739
India,Bharatpur,27.2172,77.49,252342
India,Begusarai,25.42,86.13,252008
India,Sonīpat,28.9958,77.0114,250521
India,Rāmgundam,18.8,79.45,242979
India,Hāpur,28.7437,77.7628,242920
India,Uluberiya,22.47,88.11,235345
India,Porbandar,21.6425,69.6047,138872
India,Pāli,25.7725,73.3233,229956
India,Vizianagaram,18.1167,83.4167,228720
India,Puducherry,11.93,79.83,227411
India,Karnāl,29.6804,76.97,225049
India,Nāgercoil,8.17,77.43,213858
India,Tanjore,10.8,79.15,222943
India,Sambhal,28.58,78.55,220813
India,Shimla,31.1033,77.1722,206575
India,Ghāndīnagar,23.22,72.68,195891
India,Shillong,25.5744,91.8789,143229
India,New Delhi,28.7,77.2,142004
India,Port Blair,11.6667,92.75,112050
India,Gangtok,27.33,88.62,100286
India,Kohīma,25.6667,94.1194,99039
India,Itānagar,27.1,93.62,59490
India,Panaji,15.48,73.83,40017
India,Damān,20.417,72.85,39737
India,Kavaratti,10.5626,72.6369,10688
